epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.67825,0.95126,4.31304,1.42143,0.79393,0.5,0.91167,0.67958,0.94892,6.01542,1.62284,1.667e-05,1.667e-05,1.667e-05
2,4.74933,1.04206,4.50595,1.48794,1,0.46956,0.995,0.74625,0.92121,5.95284,1.6086,4.91848e-05,4.91848e-05,4.91848e-05
3,5.5934,0.89859,4.35906,1.39513,1,0.47323,0.995,0.74625,0.87022,6.0586,1.57762,8.05995e-05,8.05995e-05,8.05995e-05
4,6.55451,0.91855,4.29084,1.37603,0.96198,0.97988,0.995,0.75864,0.92074,4.55454,1.67293,0.000110914,0.000110914,0.000110914
5,7.64171,0.94093,2.81099,1.35395,0.71237,1,0.91167,0.69618,0.97476,4.67746,1.90714,0.000140128,0.000140128,0.000140128
6,8.67312,0.74821,2.42374,1.26302,0.94172,1,0.995,0.84575,0.9957,5.44904,1.86169,0.000168242,0.000168242,0.000168242
7,9.81362,0.77076,2.17366,1.25924,0.85913,1,0.995,0.87052,0.80476,4.79861,1.70592,0.000195256,0.000195256,0.000195256
8,10.9463,0.70436,1.83799,1.16243,0.96737,1,0.995,0.7708,1.05491,4.7602,1.98227,0.000221169,0.000221169,0.000221169
9,12.2018,0.74463,1.73499,1.23924,0.97027,1,0.995,0.79556,1.07306,4.92882,2.04891,0.000245983,0.000245983,0.000245983
10,13.5545,0.73033,1.38807,1.18865,0.88139,0.99475,0.995,0.77079,0.95671,4.71992,1.73166,0.000269696,0.000269696,0.000269696
11,14.9801,0.68151,1.37993,1.21831,0.91057,1,0.995,0.796,0.89257,4.94399,1.85229,0.000292308,0.000292308,0.000292308
12,16.0473,0.67791,1.43768,1.17459,0.78549,1,0.91167,0.76243,0.92195,5.8019,2.30291,0.000313821,0.000313821,0.000313821
13,17.0615,0.71058,1.34237,1.1475,0.88743,0.97822,0.995,0.74625,1.16282,5.92977,2.76799,0.000334234,0.000334234,0.000334234
14,18.0456,0.75676,1.27993,1.19479,0.82997,0.92497,0.995,0.69628,1.3051,6.49906,2.95012,0.000353546,0.000353546,0.000353546
15,19.0424,0.71235,1.1013,1.19348,0.87762,0.75,0.91167,0.61342,1.44128,6.57075,3.3511,0.000371758,0.000371758,0.000371758
16,20.0513,0.69922,1.24848,1.23233,0.82256,0.75,0.845,0.56678,1.74398,6.46337,3.43605,0.000388869,0.000388869,0.000388869
17,21.039,0.71667,0.95928,1.17782,0.95572,0.25,0.62125,0.35215,1.5497,7.18836,2.75558,0.000404881,0.000404881,0.000404881
18,22.0292,0.71844,0.98285,1.25254,0.7446,0.25,0.32285,0.21096,1.23087,7.96636,2.30521,0.000419792,0.000419792,0.000419792
19,23.0462,0.69931,0.89126,1.18114,0.73547,0.25,0.18625,0.14277,1.16734,8.58778,2.18847,0.000433603,0.000433603,0.000433603
20,24.0097,0.65117,0.85369,1.19947,0.2165,0.63852,0.48476,0.27544,1.70618,9.19847,3.02834,0.000446314,0.000446314,0.000446314
21,24.9835,0.66342,0.89419,1.1452,0.67199,0.75,0.79045,0.30342,1.76576,9.60949,3.33497,0.000457925,0.000457925,0.000457925
22,26.2276,0.70016,0.87633,1.24795,0.97574,0.5,0.66333,0.17406,1.92556,8.08861,3.25024,0.000468435,0.000468435,0.000468435
23,27.6965,0.76914,1.00109,1.26208,0.95391,0.5,0.58437,0.22748,1.64823,7.3227,2.6279,0.000477846,0.000477846,0.000477846
24,29.0519,0.67794,0.81672,1.18472,0.87376,0.8541,0.995,0.59712,2.02455,4.92861,4.03989,0.000486156,0.000486156,0.000486156
25,30.1252,0.63338,0.76117,1.10943,0.48419,0.5,0.62187,0.28592,1.91058,5.08035,3.345,0.000493365,0.000493365,0.000493365
26,31.1048,0.71634,0.68299,1.1496,0.01185,0.25,0.01561,0.00937,1.18527,6.07669,2.02222,0.000499475,0.000499475,0.000499475
27,32.0641,0.73452,0.82034,1.2256,0.25489,0.5,0.49708,0.34785,1.15629,4.54791,2.0043,0.000504484,0.000504484,0.000504484
28,33.0277,0.70589,0.74939,1.23952,0.25489,0.5,0.49708,0.34785,1.15629,4.54791,2.0043,0.000508393,0.000508393,0.000508393
29,33.9978,0.65201,0.68005,1.15317,0.94841,0.25,0.41417,0.28992,1.17492,3.08698,2.04628,0.000511202,0.000511202,0.000511202
30,34.9808,0.58173,0.60205,1.06944,0.57307,1,0.74625,0.49739,1.28077,2.02671,2.33254,0.000512911,0.000512911,0.000512911
31,36.085,0.72529,0.6682,1.17513,0.57307,1,0.74625,0.49739,1.28077,2.02671,2.33254,0.000513519,0.000513519,0.000513519
32,37.4777,0.67882,0.65519,1.1005,0.92372,1,0.995,0.60939,1.31875,1.42959,2.52461,0.000513028,0.000513028,0.000513028
33,38.9783,0.63755,0.59654,1.15696,0.95286,1,0.995,0.796,1.03154,1.31028,2.10105,0.000511436,0.000511436,0.000511436
34,40.4089,0.64113,0.62171,1.09465,0.95286,1,0.995,0.796,1.03154,1.31028,2.10105,0.000508743,0.000508743,0.000508743
35,41.8174,0.60946,0.60258,1.09032,0.87743,1,0.995,0.75864,1.03303,1.00926,2.10503,0.000504951,0.000504951,0.000504951
36,43.1888,0.6298,0.56081,1.11922,0.88245,1,0.995,0.75864,0.99234,1.15531,2.10374,0.000500058,0.000500058,0.000500058
37,44.187,0.62018,0.56848,1.1244,0.88245,1,0.995,0.75864,0.99234,1.15531,2.10374,0.000494065,0.000494065,0.000494065
38,45.1713,0.65939,0.53305,1.09438,0.92946,0.9687,0.995,0.77103,0.95241,1.21205,2.21715,0.000486972,0.000486972,0.000486972
39,46.1334,0.61342,0.52744,1.05561,0.9394,1,0.995,0.77103,0.90592,0.84718,2.1083,0.000478779,0.000478779,0.000478779
40,47.0673,0.53983,0.57128,1.05158,0.9394,1,0.995,0.77103,0.90592,0.84718,2.1083,0.000469486,0.000469486,0.000469486
41,48.0431,0.60839,0.55623,1.07433,0.95295,1,0.995,0.80839,0.95846,0.80623,2.14908,0.000459092,0.000459092,0.000459092
42,49.0069,0.67426,0.68087,1.24705,0.95039,1,0.995,0.82077,0.95827,0.82317,2.11091,0.000447598,0.000447598,0.000447598
43,49.9867,0.61613,0.52178,1.10708,0.95039,1,0.995,0.82077,0.95827,0.82317,2.11091,0.000435004,0.000435004,0.000435004
44,50.9938,0.61905,0.56582,1.15326,0.94484,1,0.995,0.84554,0.92033,0.78021,2.12304,0.000421309,0.000421309,0.000421309
45,51.9266,0.65411,0.59614,1.20596,0.94484,1,0.995,0.84554,0.92033,0.78021,2.12304,0.000406515,0.000406515,0.000406515
46,52.8972,0.62394,0.47181,1.07468,0.91751,1,0.995,0.8084,0.97515,0.70816,2.26168,0.00039062,0.00039062,0.00039062
47,54.0087,0.5379,0.5154,1.11101,0.91751,1,0.995,0.8084,0.97515,0.70816,2.26168,0.000373625,0.000373625,0.000373625
48,55.3335,0.58885,0.52557,1.15006,0.90366,1,0.995,0.80841,1.05706,0.74689,2.33216,0.000355529,0.000355529,0.000355529
49,56.7533,0.53818,0.42864,1.06826,0.90366,1,0.995,0.80841,1.05706,0.74689,2.33216,0.000336334,0.000336334,0.000336334
50,57.9126,0.62049,0.4829,1.13388,0.82799,0.97825,0.995,0.78351,1.06094,0.75418,2.26013,0.000316038,0.000316038,0.000316038
51,59.8961,0.53044,0.59151,1.03404,0.82799,0.97825,0.995,0.78351,1.06094,0.75418,2.26013,0.000291725,0.000291725,0.000291725
52,61.2342,0.50001,0.79352,1.1021,0.81346,0.84023,0.995,0.77112,0.95021,0.85859,1.94764,0.00026422,0.00026422,0.00026422
53,62.248,0.43786,0.50335,1.03887,0.81346,0.84023,0.995,0.77112,0.95021,0.85859,1.94764,0.000236714,0.000236714,0.000236714
54,63.2062,0.45938,0.49243,1.03853,0.69546,0.97245,0.995,0.77112,0.95618,0.88666,2.04197,0.000209209,0.000209209,0.000209209
55,64.1638,0.42824,0.51388,1.03615,0.69546,0.97245,0.995,0.77112,0.95618,0.88666,2.04197,0.000181703,0.000181703,0.000181703
56,65.0888,0.40693,0.4943,0.99248,0.79563,0.97241,0.995,0.77114,0.97944,0.71851,2.20253,0.000154198,0.000154198,0.000154198
57,66.0105,0.45775,0.49711,1.05693,0.79563,0.97241,0.995,0.77114,0.97944,0.71851,2.20253,0.000126692,0.000126692,0.000126692
58,66.9756,0.41173,0.4608,0.98318,0.86156,1,0.995,0.80845,0.96213,0.58268,2.20346,9.91865e-05,9.91865e-05,9.91865e-05
59,68.1328,0.45754,0.46996,0.99742,0.86156,1,0.995,0.80845,0.96213,0.58268,2.20346,7.1681e-05,7.1681e-05,7.1681e-05
60,69.4391,0.39132,0.45187,0.95179,0.89243,1,0.995,0.80846,0.96283,0.51562,2.20398,4.41755e-05,4.41755e-05,4.41755e-05
